This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2020.3.20)  27 APR 2020 13:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-02-25>
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: pics/emp_l_100.png  used on input line 299.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 294--301
 [][] 
 []

<pics/emp_p_20.png, id=436, 462.528pt x 346.896pt>
File: pics/emp_p_20.png Graphic file (type png)
<use pics/emp_p_20.png>
Package pdftex.def Info: pics/emp_p_20.png  used on input line 309.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/emp_p_60.png, id=437, 462.528pt x 346.896pt>
File: pics/emp_p_60.png Graphic file (type png)
<use pics/emp_p_60.png>
Package pdftex.def Info: pics/emp_p_60.png  used on input line 311.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/emp_p_100.png, id=438, 462.528pt x 346.896pt>
File: pics/emp_p_100.png Graphic file (type png)
<use pics/emp_p_100.png>
Package pdftex.def Info: pics/emp_p_100.png  used on input line 313.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 308--315
 [][] 
 []

<pics/emp_u_20.png, id=439, 462.528pt x 346.896pt>
File: pics/emp_u_20.png Graphic file (type png)
<use pics/emp_u_20.png>
Package pdftex.def Info: pics/emp_u_20.png  used on input line 323.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/emp_u_60.png, id=440, 462.528pt x 346.896pt>
File: pics/emp_u_60.png Graphic file (type png)
<use pics/emp_u_60.png>
Package pdftex.def Info: pics/emp_u_60.png  used on input line 325.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/emp_u_100.png, id=441, 462.528pt x 346.896pt>
File: pics/emp_u_100.png Graphic file (type png)
<use pics/emp_u_100.png>
Package pdftex.def Info: pics/emp_u_100.png  used on input line 327.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 322--329
 [][] 
 []

[16pdfTeX warning (ext4): destination with the same identifier (name{figure.12}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.332 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
13}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.332 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
14}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.332 
       <./pics/emp_c_20.png> <./pics/emp_c_60.png> <./pics/emp_c_100.png> <./pi
cs/emp_l_20.png> <./pics/emp_l_60.png> <./pics/emp_l_100.png> <./pics/emp_p_20.
png> <./pics/emp_p_60.png> <./pics/emp_p_100.png>]
<pics/ker_n_20_1.png, id=455, 462.528pt x 346.896pt>
File: pics/ker_n_20_1.png Graphic file (type png)
<use pics/ker_n_20_1.png>
Package pdftex.def Info: pics/ker_n_20_1.png  used on input line 337.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_n_20_2.png, id=456, 462.528pt x 346.896pt>
File: pics/ker_n_20_2.png Graphic file (type png)
<use pics/ker_n_20_2.png>
Package pdftex.def Info: pics/ker_n_20_2.png  used on input line 339.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_n_20_3.png, id=457, 462.528pt x 346.896pt>
File: pics/ker_n_20_3.png Graphic file (type png)
<use pics/ker_n_20_3.png>
Package pdftex.def Info: pics/ker_n_20_3.png  used on input line 341.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 336--343
 [][] 
 []

<pics/ker_n_60_1.png, id=458, 462.528pt x 346.896pt>
File: pics/ker_n_60_1.png Graphic file (type png)
<use pics/ker_n_60_1.png>
Package pdftex.def Info: pics/ker_n_60_1.png  used on input line 350.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_n_60_2.png, id=459, 462.528pt x 346.896pt>
File: pics/ker_n_60_2.png Graphic file (type png)
<use pics/ker_n_60_2.png>
Package pdftex.def Info: pics/ker_n_60_2.png  used on input line 352.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_n_60_3.png, id=460, 462.528pt x 346.896pt>
File: pics/ker_n_60_3.png Graphic file (type png)
<use pics/ker_n_60_3.png>
Package pdftex.def Info: pics/ker_n_60_3.png  used on input line 354.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 349--356
 [][] 
 []

[17pdfTeX warning (ext4): destination with the same identifier (name{figure.15}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.359 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
16}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.359 
       <./pics/emp_u_20.png> <./pics/emp_u_60.png> <./pics/emp_u_100.png> <./pi
cs/ker_n_20_1.png> <./pics/ker_n_20_2.png> <./pics/ker_n_20_3.png>]
<pics/ker_n_100_1.png, id=471, 462.528pt x 346.896pt>
File: pics/ker_n_100_1.png Graphic file (type png)
<use pics/ker_n_100_1.png>
Package pdftex.def Info: pics/ker_n_100_1.png  used on input line 363.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_n_100_2.png, id=472, 462.528pt x 346.896pt>
File: pics/ker_n_100_2.png Graphic file (type png)
<use pics/ker_n_100_2.png>
Package pdftex.def Info: pics/ker_n_100_2.png  used on input line 365.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_n_100_3.png, id=473, 462.528pt x 346.896pt>
File: pics/ker_n_100_3.png Graphic file (type png)
<use pics/ker_n_100_3.png>
Package pdftex.def Info: pics/ker_n_100_3.png  used on input line 367.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 362--369
 [][] 
 []

<pics/ker_c_20_1.png, id=474, 462.528pt x 346.896pt>
File: pics/ker_c_20_1.png Graphic file (type png)
<use pics/ker_c_20_1.png>
Package pdftex.def Info: pics/ker_c_20_1.png  used on input line 376.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_c_20_2.png, id=475, 462.528pt x 346.896pt>
File: pics/ker_c_20_2.png Graphic file (type png)
<use pics/ker_c_20_2.png>
Package pdftex.def Info: pics/ker_c_20_2.png  used on input line 378.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_c_20_3.png, id=476, 462.528pt x 346.896pt>
File: pics/ker_c_20_3.png Graphic file (type png)
<use pics/ker_c_20_3.png>
Package pdftex.def Info: pics/ker_c_20_3.png  used on input line 380.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 375--382
 [][] 
 []

<pics/ker_c_60_1.png, id=477, 462.528pt x 346.896pt>
File: pics/ker_c_60_1.png Graphic file (type png)
<use pics/ker_c_60_1.png>
Package pdftex.def Info: pics/ker_c_60_1.png  used on input line 389.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_c_60_2.png, id=478, 462.528pt x 346.896pt>
File: pics/ker_c_60_2.png Graphic file (type png)
<use pics/ker_c_60_2.png>
Package pdftex.def Info: pics/ker_c_60_2.png  used on input line 391.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_c_60_3.png, id=479, 462.528pt x 346.896pt>
File: pics/ker_c_60_3.png Graphic file (type png)
<use pics/ker_c_60_3.png>
Package pdftex.def Info: pics/ker_c_60_3.png  used on input line 393.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 388--395
 [][] 
 []

[18pdfTeX warning (ext4): destination with the same identifier (name{figure.17}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.398 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
18}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.398 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
19}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.398 
       <./pics/ker_n_60_1.png> <./pics/ker_n_60_2.png> <./pics/ker_n_60_3.png> 
<./pics/ker_n_100_1.png> <./pics/ker_n_100_2.png> <./pics/ker_n_100_3.png> <./p
ics/ker_c_20_1.png> <./pics/ker_c_20_2.png> <./pics/ker_c_20_3.png>]
<pics/ker_c_100_1.png, id=494, 462.528pt x 346.896pt>
File: pics/ker_c_100_1.png Graphic file (type png)
<use pics/ker_c_100_1.png>
Package pdftex.def Info: pics/ker_c_100_1.png  used on input line 402.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_c_100_2.png, id=495, 462.528pt x 346.896pt>
File: pics/ker_c_100_2.png Graphic file (type png)
<use pics/ker_c_100_2.png>
Package pdftex.def Info: pics/ker_c_100_2.png  used on input line 404.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_c_100_3.png, id=496, 462.528pt x 346.896pt>
File: pics/ker_c_100_3.png Graphic file (type png)
<use pics/ker_c_100_3.png>
Package pdftex.def Info: pics/ker_c_100_3.png  used on input line 406.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 401--408
 [][] 
 []

<pics/ker_l_20_1.png, id=497, 462.528pt x 346.896pt>
File: pics/ker_l_20_1.png Graphic file (type png)
<use pics/ker_l_20_1.png>
Package pdftex.def Info: pics/ker_l_20_1.png  used on input line 416.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_l_20_2.png, id=498, 462.528pt x 346.896pt>
File: pics/ker_l_20_2.png Graphic file (type png)
<use pics/ker_l_20_2.png>
Package pdftex.def Info: pics/ker_l_20_2.png  used on input line 418.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_l_20_3.png, id=499, 462.528pt x 346.896pt>
File: pics/ker_l_20_3.png Graphic file (type png)
<use pics/ker_l_20_3.png>
Package pdftex.def Info: pics/ker_l_20_3.png  used on input line 420.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 415--422
 [][] 
 []

<pics/ker_l_60_1.png, id=500, 462.528pt x 346.896pt>
File: pics/ker_l_60_1.png Graphic file (type png)
<use pics/ker_l_60_1.png>
Package pdftex.def Info: pics/ker_l_60_1.png  used on input line 429.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_l_60_2.png, id=501, 462.528pt x 346.896pt>
File: pics/ker_l_60_2.png Graphic file (type png)
<use pics/ker_l_60_2.png>
Package pdftex.def Info: pics/ker_l_60_2.png  used on input line 431.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_l_60_3.png, id=502, 462.528pt x 346.896pt>
File: pics/ker_l_60_3.png Graphic file (type png)
<use pics/ker_l_60_3.png>
Package pdftex.def Info: pics/ker_l_60_3.png  used on input line 433.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 428--435
 [][] 
 []

[19pdfTeX warning (ext4): destination with the same identifier (name{figure.20}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.438 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
21}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.438 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
22}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.438 
       <./pics/ker_c_60_1.png> <./pics/ker_c_60_2.png> <./pics/ker_c_60_3.png> 
<./pics/ker_c_100_1.png> <./pics/ker_c_100_2.png> <./pics/ker_c_100_3.png> <./p
ics/ker_l_20_1.png> <./pics/ker_l_20_2.png> <./pics/ker_l_20_3.png>]
<pics/ker_l_100_1.png, id=517, 462.528pt x 346.896pt>
File: pics/ker_l_100_1.png Graphic file (type png)
<use pics/ker_l_100_1.png>
Package pdftex.def Info: pics/ker_l_100_1.png  used on input line 442.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_l_100_2.png, id=518, 462.528pt x 346.896pt>
File: pics/ker_l_100_2.png Graphic file (type png)
<use pics/ker_l_100_2.png>
Package pdftex.def Info: pics/ker_l_100_2.png  used on input line 444.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_l_100_3.png, id=519, 462.528pt x 346.896pt>
File: pics/ker_l_100_3.png Graphic file (type png)
<use pics/ker_l_100_3.png>
Package pdftex.def Info: pics/ker_l_100_3.png  used on input line 446.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 441--448
 [][] 
 []

<pics/ker_p_20_1.png, id=520, 462.528pt x 346.896pt>
File: pics/ker_p_20_1.png Graphic file (type png)
<use pics/ker_p_20_1.png>
Package pdftex.def Info: pics/ker_p_20_1.png  used on input line 456.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_p_20_2.png, id=521, 462.528pt x 346.896pt>
File: pics/ker_p_20_2.png Graphic file (type png)
<use pics/ker_p_20_2.png>
Package pdftex.def Info: pics/ker_p_20_2.png  used on input line 458.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_p_20_3.png, id=522, 462.528pt x 346.896pt>
File: pics/ker_p_20_3.png Graphic file (type png)
<use pics/ker_p_20_3.png>
Package pdftex.def Info: pics/ker_p_20_3.png  used on input line 460.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 455--462
 [][] 
 []

<pics/ker_p_60_1.png, id=523, 462.528pt x 346.896pt>
File: pics/ker_p_60_1.png Graphic file (type png)
<use pics/ker_p_60_1.png>
Package pdftex.def Info: pics/ker_p_60_1.png  used on input line 469.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_p_60_2.png, id=524, 462.528pt x 346.896pt>
File: pics/ker_p_60_2.png Graphic file (type png)
<use pics/ker_p_60_2.png>
Package pdftex.def Info: pics/ker_p_60_2.png  used on input line 471.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_p_60_3.png, id=525, 462.528pt x 346.896pt>
File: pics/ker_p_60_3.png Graphic file (type png)
<use pics/ker_p_60_3.png>
Package pdftex.def Info: pics/ker_p_60_3.png  used on input line 473.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 468--475
 [][] 
 []

[20pdfTeX warning (ext4): destination with the same identifier (name{figure.23}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.478 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
24}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.478 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
25}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.478 
       <./pics/ker_l_60_1.png> <./pics/ker_l_60_2.png> <./pics/ker_l_60_3.png> 
<./pics/ker_l_100_1.png> <./pics/ker_l_100_2.png> <./pics/ker_l_100_3.png> <./p
ics/ker_p_20_1.png> <./pics/ker_p_20_2.png> <./pics/ker_p_20_3.png>]
<pics/ker_p_100_1.png, id=539, 462.528pt x 346.896pt>
File: pics/ker_p_100_1.png Graphic file (type png)
<use pics/ker_p_100_1.png>
Package pdftex.def Info: pics/ker_p_100_1.png  used on input line 482.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_p_100_2.png, id=540, 462.528pt x 346.896pt>
File: pics/ker_p_100_2.png Graphic file (type png)
<use pics/ker_p_100_2.png>
Package pdftex.def Info: pics/ker_p_100_2.png  used on input line 484.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_p_100_3.png, id=541, 462.528pt x 346.896pt>
File: pics/ker_p_100_3.png Graphic file (type png)
<use pics/ker_p_100_3.png>
Package pdftex.def Info: pics/ker_p_100_3.png  used on input line 486.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 481--488
 [][] 
 []

<pics/ker_u_20_1.png, id=542, 462.528pt x 346.896pt>
File: pics/ker_u_20_1.png Graphic file (type png)
<use pics/ker_u_20_1.png>
Package pdftex.def Info: pics/ker_u_20_1.png  used on input line 496.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_u_20_2.png, id=543, 462.528pt x 346.896pt>
File: pics/ker_u_20_2.png Graphic file (type png)
<use pics/ker_u_20_2.png>
Package pdftex.def Info: pics/ker_u_20_2.png  used on input line 498.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_u_20_3.png, id=544, 462.528pt x 346.896pt>
File: pics/ker_u_20_3.png Graphic file (type png)
<use pics/ker_u_20_3.png>
Package pdftex.def Info: pics/ker_u_20_3.png  used on input line 500.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 495--502
 [][] 
 []

<pics/ker_u_60_1.png, id=545, 462.528pt x 346.896pt>
File: pics/ker_u_60_1.png Graphic file (type png)
<use pics/ker_u_60_1.png>
Package pdftex.def Info: pics/ker_u_60_1.png  used on input line 510.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_u_60_2.png, id=546, 462.528pt x 346.896pt>
File: pics/ker_u_60_2.png Graphic file (type png)
<use pics/ker_u_60_2.png>
Package pdftex.def Info: pics/ker_u_60_2.png  used on input line 512.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_u_60_3.png, id=547, 462.528pt x 346.896pt>
File: pics/ker_u_60_3.png Graphic file (type png)
<use pics/ker_u_60_3.png>
Package pdftex.def Info: pics/ker_u_60_3.png  used on input line 514.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 509--516
 [][] 
 []

[21pdfTeX warning (ext4): destination with the same identifier (name{figure.26}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.519 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
27}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.519 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
28}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.519 
       <./pics/ker_p_60_1.png> <./pics/ker_p_60_2.png> <./pics/ker_p_60_3.png> 
<./pics/ker_p_100_1.png> <./pics/ker_p_100_2.png> <./pics/ker_p_100_3.png> <./p
ics/ker_u_20_1.png> <./pics/ker_u_20_2.png> <./pics/ker_u_20_3.png>]
<pics/ker_u_100_1.png, id=561, 462.528pt x 346.896pt>
File: pics/ker_u_100_1.png Graphic file (type png)
<use pics/ker_u_100_1.png>
Package pdftex.def Info: pics/ker_u_100_1.png  used on input line 523.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_u_100_2.png, id=562, 462.528pt x 346.896pt>
File: pics/ker_u_100_2.png Graphic file (type png)
<use pics/ker_u_100_2.png>
Package pdftex.def Info: pics/ker_u_100_2.png  used on input line 525.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.
<pics/ker_u_100_3.png, id=563, 462.528pt x 346.896pt>
File: pics/ker_u_100_3.png Graphic file (type png)
<use pics/ker_u_100_3.png>
Package pdftex.def Info: pics/ker_u_100_3.png  used on input line 527.
(pdftex.def)             Requested size: 156.48814pt x 163.60222pt.

Overfull \hbox (50.2204pt too wide) in paragraph at lines 522--529
 [][] 
 []

) (./parts/discussion.tex
Underfull \hbox (badness 10000) in paragraph at lines 8--11

 []

[22pdfTeX warning (ext4): destination with the same identifier (name{figure.29}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.11 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.3
0}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.11 
      <./pics/ker_u_60_1.png> <./pics/ker_u_60_2.png> <./pics/ker_u_60_3.png> <
./pics/ker_u_100_1.png> <./pics/ker_u_100_2.png> <./pics/ker_u_100_3.png>]
Underfull \hbox (badness 10000) in paragraph at lines 13--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--20

 []

) (./parts/attachments.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
2.

(d:/Soft/TeXLive/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)))
Underfull \hbox (badness 10000) in paragraph at lines 1--43

 []

[23]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 44.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 44.
 (./main.aux (./title.aux) (./body.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 44.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 44.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D7440B0C634368A14C42E2AD7FA7A705;9085.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 44.
 ) 
Here is how much of TeX's memory you used:
 14972 strings out of 480994
 220964 string characters out of 5909675
 674753 words of memory out of 5000000
 30016 multiletter control sequences out of 15000+600000
 545495 words of font info for 50 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 34i,12n,40p,1277b,517s stack positions out of 5000i,500n,10000p,200000b,80000s
{d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2
a.enc}{d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-supe
r-ts1.enc}<d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/
cm/cmex10.pfb><d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmmi12.pfb><d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/type1/public/a
msfonts/cm/cmmi6.pfb><d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi8.pfb><d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr12.pfb><d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr6.pfb><d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmr8.pfb><d:/Soft/TeXLive/texlive/2019/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmsy10.pfb><d:/Soft/TeXLive/texlive/2019/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmsy6.pfb><d:/Soft/TeXLive/texlive/2019/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy8.pfb><d:/Soft/TeXLive/texlive/2019/texmf-di
st/fonts/type1/public/cm-super/sfbx1200.pfb><d:/Soft/TeXLive/texlive/2019/texmf
-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/Soft/TeXLive/texlive/2019/te
xmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><d:/Soft/TeXLive/texlive/2019
/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/Soft/TeXLive/texlive/2
019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/Soft/TeXLive/texliv
e/2019/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb><d:/Soft/TeXLive/tex
live/2019/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (24 pages, 2245045 bytes).
PDF statistics:
 668 PDF objects out of 1000 (max. 8388607)
 465 compressed objects within 5 object streams
 116 named destinations out of 1000 (max. 500000)
 762 words of extra memory for PDF output out of 10000 (max. 10000000)

